1,Gasu-Gasu no Mi (Fruta do Gás),Concede ao usuário criar controlar e transformar-se em gás.,LOGIA
2,Goro-Goro no Mi (Fruta do Relâmpago),Concede ao usuário criar controlar e transformar-se em eletricidade.,LOGIA
3,Hie-Hie no Mi (Fruta do Gelo),Concede ao usuário criar controlar e transformar-se em gelo.,LOGIA
4,Magu-Magu no Mi (Fruta do Magma),Concede ao usuário criar controlar e transformar-se em lava.,LOGIA
5,Mera-Mera no Mi (Fruta do Fogo),Concede ao usuário criar controlar e transformar-se em fogo.,LOGIA
6,Moku-Moku no Mi (Fruta da Fumaça),Concede ao usuário criar controlar e transformar-se em fumaça.,LOGIA
7,Numa-Numa no Mi (Fruta do Pântano),Concede ao usuário criar controlar e transformar-se em lama.,LOGIA
8,Pika-Pika no Mi (Fruta da Luz),Concede ao usuário criar controlar e transformar-se em luz.,LOGIA
9,Suna-Suna no Mi (Fruta da Areia),Concede ao usuário criar controlar e transformar-se em areia.,LOGIA
10,Yami-Yami no Mi (Fruta da Escuridão),Concede ao usuário criar escuridão assim como anular os poderes dos usuários de Akuma no Mi quando os tocar.,LOGIA
11,Yuki-Yuki no Mi (Fruta da Neve),Concede ao usuário criar controlar e transformar-se em neve.,LOGIA
12,Uo-Uo no Mi: Model Seiryu (Fruta da Carpa: Modelo Dragão Azul),Concede ao usuário a capacidade de transformar-se em um dragão azul.,ZOAN MÍTICA
13,Hebi-Hebi no Mi: Model Yamata no Orochi (Fruta da Cobra: Modelo Cobra de 8 Cabeças),Concede ao usuário a capacidade de transformar-se em uma serpente gigante de 8 cabeças.,ZOAN MÍTICA
14,Hito-Hito no Mi: Model Daibutsu (Fruta do Humano: Modelo Grande Buda),Concede ao usuário a capacidade de transformar-se em um grande Buda dourado.,ZOAN MÍTICA
15,Inu-Inu no Mi: Model Kyubi no Kitsune (Fruta do Cachorro: Modelo Raposa de 9 Caudas),Concede ao usuário a capacidade de transformar-se em uma raposa de 9 caudas.,ZOAN MÍTICA
16,Tori-Tori no Mi: Model Phoenix (Fruta do Pássaro: Modelo Fênix),Concede ao usuário a capacidade de transformar-se em uma Fênix.,ZOAN MÍTICA
17,Ato-Ato no Mi (Fruta da Arte),Concede ao usuário transformar pessoas ou objetos em arte através de pequenas nuvens tocadas contra o alvo.,PARAMECIA
18,Bari-Bari no Mi (Fruta da Barreira),Concede ao usuário criar e manipular barreiras quase indestrutíveis aonde bem entender. ,PARAMECIA
19,Bisu-Bisu no Mi (Fruta do Biscoito),Concede ao usuário criar e manipular qualquer tipo de biscoitos.,PARAMECIA
20,Buki-Buki no Mi (Fruta da Arma),"Concede ao usuário a capacidade de transformar qualquer parte do corpo em armas. O usuário não sofre nenhum dano que seja exercido sobre sua forma de ""arma"".",PARAMECIA
